m .3 .3 .3 0.7 0.7 0.7 100. 0.5 0.5 0.5

/cradle stand - top
s 0 100 -80 2
s -2 100 -80 2
s 2 100 -80 2
s -4 100 -80 2
s 4 100 -80 2
s -6 100 -80 2
s 6 100 -80 2
s -8 100 -80 2
s 8 100 -80 2
s -10 100 -80 2
s 10 100 -80 2
s -12 100 -80 2
s 12 100 -80 2
s -14 100 -80 2
s 14 100 -80 2
s -16 100 -80 2
s 16 100 -80 2
s -18 100 -80 2
s 18 100 -80 2
s -20 100 -80 2
s 20 100 -80 2
s -22 100 -80 2
s 22 100 -80 2
s -24 100 -80 2
s 24 100 -80 2
s -26 100 -80 2
s 26 100 -80 2
s -28 100 -80 2
s 28 100 -80 2
s -30 100 -80 2
s 30 100 -80 2
s -32 100 -80 2
s 32 100 -80 2
s -34 100 -80 2
s 34 100 -80 2
s -36 100 -80 2
s 36 100 -80 2
s -38 100 -80 2
s 38 100 -80 2
s -40 100 -80 2
s 40 100 -80 2
s 42 100 -80 2
s -42 100 -80 2
s 44 100 -80 2
s -44 100 -80 2
s 46 100 -80 2
s -46 100 -80 2
s 48 100 -80 2
s -48 100 -80 2
s 50 100 -80 2
s -50 100 -80 2
s 52 100 -80 2
s -52 100 -80 2
s 54 100 -80 2
s -54 100 -80 2
s 56 100 -80 2
s -56 100 -80 2
s 58 100 -80 2
s -58 100 -80 2
s 60 100 -80 2
s -60 100 -80 2
s 62 100 -80 2
s -62 100 -80 2
s 64 100 -80 2
s -64 100 -80 2
s 66 100 -80 2
s -66 100 -80 2
s 68 100 -80 2
s -68 100 -80 2
s 70 100 -80 2
s -70 100 -80 2
s 72 100 -80 2
s -72 100 -80 2
s 74 100 -80 2
s -74 100 -80 2
s 76 100 -80 2
s -76 100 -80 2
s 78 100 -80 2
s -78 100 -80 2
s 80 100 -80 2
s -80 100 -80 2
s 82 100 -80 2
s -82 100 -80 2
s 84 100 -80 2
s -84 100 -80 2
s 86 100 -80 2
s -86 100 -80 2
s 88 100 -80 2
s -88 100 -80 2
s 90 100 -80 2
s -90 100 -80 2
s 92 100 -80 2
s -92 100 -80 2
s 94 100 -80 2
s -94 100 -80 2


/cradle stand - curve
s -96 99 -80 2
s 96 99 -80 2
s -98 98 -80 2
s 98 98 -80 2
s -100 97 -80 2
s 100 97 -80 2
s 101 96 -80 2
s -101 96 -80 2
s 102 95 -80 2
s -102 95 -80 2
s 103 94 -80 2
s -103 94 -80 2
s 104 93 -80 2
s -104 93 -80 2
s 105 92 -80 2
s -105 92 -80 2

/cradle stand - verticals
s 105 92 -80 2
s -105 92 -80 2
s 105 91 -80 2
s -105 91 -80 2
s 105 90 -80 2
s -105 90 -80 2
s 105 89 -80 2
s -105 89 -80 2
s 105 88 -80 2
s -105 88 -80 2
s 105 87 -80 2
s -105 87 -80 2
s 105 86 -80 2
s -105 86 -80 2
s 105 85 -80 2
s -105 85 -80 2
s 105 84 -80 2
s -105 84 -80 2
s 105 83 -80 2
s -105 83 -80 2
s 105 82 -80 2
s -105 82 -80 2
s 105 81 -80 2
s -105 81 -80 2
s 105 80 -80 2
s -105 80 -80 2
s 105 79 -80 2
s -105 79 -80 2
s 105 78 -80 2
s -105 78 -80 2
s 105 77 -80 2
s -105 77 -80 2
s 105 76 -80 2
s -105 76 -80 2
s 105 75 -80 2
s -105 75 -80 2
s 105 74 -80 2
s -105 74 -80 2
s 105 73 -80 2
s -105 73 -80 2
s 105 72 -80 2
s -105 72 -80 2
s 105 71 -80 2
s -105 71 -80 2
s 105 70 -80 2
s -105 70 -80 2
s 105 69 -80 2
s -105 69 -80 2
s 105 68 -80 2
s -105 68 -80 2
s 105 67 -80 2
s -105 67 -80 2
s 105 66 -80 2
s -105 66 -80 2
s 105 65 -80 2
s -105 65 -80 2
s 105 64 -80 2
s -105 64 -80 2
s 105 63 -80 2
s -105 63 -80 2
s 105 62 -80 2
s -105 62 -80 2
s 105 61 -80 2
s -105 61 -80 2
s 105 60 -80 2
s -105 60 -80 2
s 105 59 -80 2
s -105 59 -80 2
s 105 58 -80 2
s -105 58 -80 2
s 105 57 -80 2
s -105 57 -80 2
s 105 56 -80 2
s -105 56 -80 2
s 105 55 -80 2
s -105 55 -80 2
s 105 54 -80 2
s -105 54 -80 2
s 105 53 -80 2
s -105 53 -80 2
s 105 52 -80 2
s -105 52 -80 2
s 105 51 -80 2
s -105 51 -80 2
s 105 50 -80 2
s -105 50 -80 2
s 105 49 -80 2
s -105 49 -80 2
s 105 48 -80 2
s -105 48 -80 2
s 105 47 -80 2
s -105 47 -80 2
s 105 46 -80 2
s -105 46 -80 2
s 105 45 -80 2
s -105 45 -80 2
s 105 44 -80 2
s -105 44 -80 2
s 105 43 -80 2
s -105 43 -80 2
s 105 42 -80 2
s -105 42 -80 2
s 105 41 -80 2
s -105 41 -80 2
s 105 40 -80 2
s -105 40 -80 2
s 105 39 -80 2
s -105 39 -80 2
s 105 38 -80 2
s -105 38 -80 2
s 105 37 -80 2
s -105 37 -80 2
s 105 36 -80 2
s -105 36 -80 2
s 105 35 -80 2
s -105 35 -80 2
s 105 34 -80 2
s -105 34 -80 2
s 105 33 -80 2
s -105 33 -80 2
s 105 32 -80 2
s -105 32 -80 2
s 105 31 -80 2
s -105 31 -80 2
s 105 30 -80 2
s -105 30 -80 2
s 105 29 -80 2
s -105 29 -80 2
s 105 28 -80 2
s -105 28 -80 2
s 105 27 -80 2
s -105 27 -80 2
s 105 26 -80 2
s -105 26 -80 2
s 105 25 -80 2
s -105 25 -80 2
s 105 24 -80 2
s -105 24 -80 2
s 105 23 -80 2
s -105 23 -80 2
s 105 22 -80 2
s -105 22 -80 2
s 105 21 -80 2
s -105 21 -80 2
s 105 20 -80 2
s -105 20 -80 2
s 105 19 -80 2
s -105 19 -80 2
s 105 18 -80 2
s -105 18 -80 2
s 105 17 -80 2
s -105 17 -80 2
s 105 16 -80 2
s -105 16 -80 2
s 105 15 -80 2
s -105 15 -80 2
s 105 14 -80 2
s -105 14 -80 2
s 105 13 -80 2
s -105 13 -80 2
s 105 12 -80 2
s -105 12 -80 2
s 105 11 -80 2
s -105 11 -80 2
s 105 10 -80 2
s -105 10 -80 2
s 105 9 -80 2
s -105 9 -80 2
s 105 8 -80 2
s -105 8 -80 2
s 105 7 -80 2
s -105 7 -80 2
s 105 6 -80 2
s -105 6 -80 2
s 105 5 -80 2
s -105 5 -80 2
s 105 4 -80 2
s -105 4 -80 2
s 105 3 -80 2
s -105 3 -80 2
s 105 2 -80 2
s -105 2 -80 2
s 105 1 -80 2
s -105 1 -80 2
s 105 0 -80 2
s -105 0 -80 2
s 105 -1 -80 2
s -105 -1 -80 2
s 105 -2 -80 2
s -105 -2 -80 2
s 105 -3 -80 2
s -105 -3 -80 2
s 105 -4 -80 2
s -105 -4 -80 2
s 105 -5 -80 2
s -105 -5 -80 2
s 105 -6 -80 2
s -105 -6 -80 2
s 105 -7 -80 2
s -105 -7 -80 2
s 105 -8 -80 2
s -105 -8 -80 2
s 105 -9 -80 2
s -105 -9 -80 2
s 105 -10 -80 2
s -105 -10 -80 2
s 105 -11 -80 2
s -105 -11 -80 2
s 105 -12 -80 2
s -105 -12 -80 2
s 105 -13 -80 2
s -105 -13 -80 2
s 105 -14 -80 2
s -105 -14 -80 2
s 105 -15 -80 2
s -105 -15 -80 2
s 105 -16 -80 2
s -105 -16 -80 2
s 105 -17 -80 2
s -105 -17 -80 2
s 105 -18 -80 2
s -105 -18 -80 2
s 105 -19 -80 2
s -105 -19 -80 2
s 105 -20 -80 2
s -105 -20 -80 2
s 105 -21 -80 2
s -105 -21 -80 2
s 105 -22 -80 2
s -105 -22 -80 2
s 105 -23 -80 2
s -105 -23 -80 2
s 105 -24 -80 2
s -105 -24 -80 2
s 105 -25 -80 2
s -105 -25 -80 2
s 105 -26 -80 2
s -105 -26 -80 2
s 105 -27 -80 2
s -105 -27 -80 2
s 105 -28 -80 2
s -105 -28 -80 2
s 105 -29 -80 2
s -105 -29 -80 2
s 105 -29 -80 2
s -105 -29 -80 2
s 105 -30 -80 2
s -105 -30 -80 2
s 105 -31 -80 2
s -105 -31 -80 2
s 105 -32 -80 2
s -105 -32 -80 2
s 105 -33 -80 2
s -105 -33 -80 2
s 105 -34 -80 2
s -105 -34 -80 2
s 105 -35 -80 2
s -105 -35 -80 2
s 105 -36 -80 2
s -105 -36 -80 2
s 105 -37 -80 2
s -105 -37 -80 2
s 105 -38 -80 2
s -105 -38 -80 2
s 105 -39 -80 2
s -105 -39 -80 2
s 105 -40 -80 2
s -105 -40 -80 2
s 105 -41 -80 2
s -105 -41 -80 2
s 105 -42 -80 2
s -105 -42 -80 2
s 105 -43 -80 2
s -105 -43 -80 2
s 105 -44 -80 2
s -105 -44 -80 2
s 105 -45 -80 2
s -105 -45 -80 2
s 105 -46 -80 2
s -105 -46 -80 2
s 105 -47 -80 2
s -105 -47 -80 2
s 105 -48 -80 2
s -105 -48 -80 2
s 105 -49 -80 2
s -105 -49 -80 2
s 105 -50 -80 2
s -105 -50 -80 2
s 105 -51 -80 2
s -105 -51 -80 2
s 105 -52 -80 2
s -105 -52 -80 2
s 105 -53 -80 2
s -105 -53 -80 2
s 105 -54 -80 2
s -105 -54 -80 2
s 105 -55 -80 2
s -105 -55 -80 2
s 105 -56 -80 2
s -105 -56 -80 2
s 105 -57 -80 2
s -105 -57 -80 2
s 105 -58 -80 2
s -105 -58 -80 2
s 105 -59 -80 2
s -105 -59 -80 2



m .7 .7 .7 0.7 0.7 0.7 100. 0.5 0.5 0.5

/sphere 3 + string
s 0 26 -80 1
s 0 27 -80 1
s 0 28 -80 1
s 0 29 -80 1
s 0 30 -80 1
s 0 31 -80 1
s 0 32 -80 1
s 0 33 -80 1
s 0 34 -80 1
s 0 35 -80 1
s 0 36 -80 1
s 0 37 -80 1
s 0 38 -80 1
s 0 39 -80 1
s 0 40 -80 1
s 0 41 -80 1
s 0 42 -80 1
s 0 43 -80 1
s 0 44 -80 1
s 0 45 -80 1
s 0 46 -80 1
s 0 47 -80 1
s 0 48 -80 1
s 0 49 -80 1
s 0 50 -80 1
s 0 51 -80 1
s 0 52 -80 1
s 0 53 -80 1
s 0 54 -80 1
s 0 55 -80 1
s 0 56 -80 1
s 0 57 -80 1
s 0 58 -80 1
s 0 59 -80 1
s 0 60 -80 1
s 0 61 -80 1
s 0 62 -80 1
s 0 63 -80 1
s 0 64 -80 1
s 0 65 -80 1
s 0 66 -80 1
s 0 67 -80 1
s 0 68 -80 1
s 0 69 -80 1
s 0 70 -80 1
s 0 71 -80 1
s 0 72 -80 1
s 0 73 -80 1
s 0 74 -80 1
s 0 75 -80 1
s 0 76 -80 1
s 0 77 -80 1
s 0 78 -80 1
s 0 79 -80 1
s 0 80 -80 1
s 0 81 -80 1
s 0 82 -80 1
s 0 83 -80 1
s 0 84 -80 1
s 0 85 -80 1
s 0 86 -80 1
s 0 87 -80 1
s 0 88 -80 1
s 0 89 -80 1
s 0 90 -80 1
s 0 91 -80 1
s 0 92 -80 1
s 0 93 -80 1
s 0 94 -80 1
s 0 95 -80 1
s 0 96 -80 1
s 0 97 -80 1
s 0 98 -80 1
s 0 99 -80 1
s 0. 10 -80.0 15.

/sphere 4 + string
s 30 26 -80 1
s 30 27 -80 1
s 30 28 -80 1
s 30 29 -80 1
s 30 30 -80 1
s 30 31 -80 1
s 30 32 -80 1
s 30 33 -80 1
s 30 34 -80 1
s 30 35 -80 1
s 30 36 -80 1
s 30 37 -80 1
s 30 38 -80 1
s 30 39 -80 1
s 30 40 -80 1
s 30 41 -80 1
s 30 42 -80 1
s 30 43 -80 1
s 30 44 -80 1
s 30 45 -80 1
s 30 46 -80 1
s 30 47 -80 1
s 30 48 -80 1
s 30 49 -80 1
s 30 50 -80 1
s 30 51 -80 1
s 30 52 -80 1
s 30 53 -80 1
s 30 54 -80 1
s 30 55 -80 1
s 30 56 -80 1
s 30 57 -80 1
s 30 58 -80 1
s 30 59 -80 1
s 30 60 -80 1
s 30 61 -80 1
s 30 62 -80 1
s 30 63 -80 1
s 30 64 -80 1
s 30 65 -80 1
s 30 66 -80 1
s 30 67 -80 1
s 30 68 -80 1
s 30 69 -80 1
s 30 70 -80 1
s 30 71 -80 1
s 30 72 -80 1
s 30 73 -80 1
s 30 74 -80 1
s 30 75 -80 1
s 30 76 -80 1
s 30 77 -80 1
s 30 78 -80 1
s 30 79 -80 1
s 30 80 -80 1
s 30 81 -80 1
s 30 82 -80 1
s 30 83 -80 1
s 30 84 -80 1
s 30 85 -80 1
s 30 86 -80 1
s 30 87 -80 1
s 30 88 -80 1
s 30 89 -80 1
s 30 90 -80 1
s 30 91 -80 1
s 30 92 -80 1
s 30 93 -80 1
s 30 94 -80 1
s 30 95 -80 1
s 30 96 -80 1
s 30 97 -80 1
s 30 98 -80 1
s 30 99 -80 1
s 30 10 -80.0 15.

/sphere 2 + string
s -30 26 -80 1
s -30 27 -80 1
s -30 28 -80 1
s -30 29 -80 1
s -30 30 -80 1
s -30 31 -80 1
s -30 32 -80 1
s -30 33 -80 1
s -30 34 -80 1
s -30 35 -80 1
s -30 36 -80 1
s -30 37 -80 1
s -30 38 -80 1
s -30 39 -80 1
s -30 40 -80 1
s -30 41 -80 1
s -30 42 -80 1
s -30 43 -80 1
s -30 44 -80 1
s -30 45 -80 1
s -30 46 -80 1
s -30 47 -80 1
s -30 48 -80 1
s -30 49 -80 1
s -30 50 -80 1
s -30 51 -80 1
s -30 52 -80 1
s -30 53 -80 1
s -30 54 -80 1
